function Q001_EquipFood();  // flags: 4098 
function GetGlobalEventCategory( scriptedCategory : EScriptedEventCategory) : EGlobalEventCategory;  // flags: 2 
function GetScriptedEventCategory( globalCategory : EGlobalEventCategory) : EScriptedEventCategory;  // flags: 2 
function GetGlobalEventType( scriptedType : EScriptedEventType) : EGlobalEventType;  // flags: 2 
function GetScriptedEventType( globalType : EGlobalEventType) : EScriptedEventType;  // flags: 2 
function AddHitFacts( victimTags : array<CName>,  attackerTags : array<CName>,  hitType : String,  optional  validForever : Bool,  optional  prefix : String);  // flags: 2 
function GetCurrentTextLocCode() : String;  // flags: 2 
function IsPressed( action : SInputAction,  optional  justValue : Bool) : Bool;  // flags: 2 
function IsReleased( action : SInputAction,  optional  justValue : Bool) : Bool;  // flags: 2 
function toggleqt();  // flags: 258 
function togglejdbg();  // flags: 258 
function SetFinalboardQuest( player : CStoryScenePlayer,  isFinalboard : Bool);  // flags: 2050 
function showQuestGroups();  // flags: 258 
function showLoadingScreenVideo( show : Bool);  // flags: 258 
function testMonsterFind();  // flags: 258 
function testMonsterAdvanced();  // flags: 258 
function activateJournalBestiaryEntryWithAlias( entryAlias : String,  journalManager : CWitcherJournalManager);  // flags: 2 
function activateJournalGlossaryGroupWithAlias( entryAlias : String,  journalManager : CWitcherJournalManager);  // flags: 2 
function activateJournalStoryBookPageEntryWithAlias( entryAlias : String,  journalManager : CWitcherJournalManager);  // flags: 2 
function activateJournalCharacterEntryWithAlias( entryAlias : String,  journalManager : CWitcherJournalManager);  // flags: 2 
function activateBaseBestiaryEntryWithAlias( entryAlias : String,  journalManager : CWitcherJournalManager);  // flags: 2 
function testVoiceMap();  // flags: 258 
function testVoiceJournal();  // flags: 258 
function testVoiceInventory();  // flags: 258 
function testVoiceCharacter();  // flags: 258 
function testVoiceAlchemy();  // flags: 258 
function GetItemCategoryLocalisedString( cat : CName) : String;  // flags: 2 
function GetAttributeNameLocStr( attName : CName,  isMult : Bool) : String;  // flags: 2 
function GetLocStringByKeyExtWithParams( stringKey : String,  optional  intParamsArray : array<Int32>,  optional  floatParamsArray : array<Float>,  optional  stringParamsArray : array<String>,  optional  addNbspTag : Bool) : String;  // flags: 2 
function GetLocStringByIdWithParams( stringId : Int32,  optional  intParamsArray : array<Int32>,  optional  floatParamsArray : array<Float>,  optional  stringParamsArray : array<String>) : String;  // flags: 2 
function GetItemTooltipText( item : SItemUniqueId,  inv : CInventoryComponent) : String;  // flags: 2 
function GetBaseStatLocalizedName( stat : EBaseCharacterStats) : String;  // flags: 2 
function GetBaseStatLocalizedDesc( stat : EBaseCharacterStats) : String;  // flags: 2 
function GetRegenStatLocalizedName( stat : ECharacterRegenStats) : String;  // flags: 2 
function GetRegenStatLocalizedDesc( stat : ECharacterRegenStats) : String;  // flags: 2 
function GetPowerStatLocalizedName( stat : ECharacterPowerStats) : String;  // flags: 2 
function GetPowerStatLocalizedDesc( stat : ECharacterPowerStats) : String;  // flags: 2 
function GetResistStatLocalizedName( s : ECharacterDefenseStats,  isPointResistance : Bool) : String;  // flags: 2 
function GetResistStatLocalizedDesc( s : ECharacterDefenseStats,  isPointResistance : Bool) : String;  // flags: 2 
function HasLolcalizationTags( s : String) : Bool;  // flags: 2 
function GetIconByPlatform( tag : String) : String;  // flags: 2 
function ReplaceTagsToIcons( s : String) : String;  // flags: 2 
function GetIconForKey( key : EInputKey,  optional  isGuiKey : Bool) : String;  // flags: 2 
function GetHoldLabel() : String;  // flags: 2 
function GetBracketSymbols( out  openingSymbol : String,  out  closingSymbol : String,  optional  isRoundBrackets : Bool);  // flags: 2 
function GetHTMLForICO( icon : String) : String;  // flags: 2 
function GetHTMLForMouseICO( icon : String) : String;  // flags: 2 
function GetHTMLForItemICO( icon : String) : String;  // flags: 2 
function GetBookTexture( tag : String) : String;  // flags: 2 
function GetIconForTag( tag : String) : String;  // flags: 2 
function GetIconOrColorForTag2( tag : String) : String;  // flags: 2 
function GetIconOrColorForTag3( tag : String) : String;  // flags: 2 
function GetIconNameForKey( key : EInputKey) : String;  // flags: 2 
function GetPadFileName( type : String) : String;  // flags: 2 
function hintloc();  // flags: 258 
function DEBUG_Test_GetIconForTag( out  text : String,  tag : String);  // flags: 2 
function DEBUG_Test_GetIconNameForKey( out  text : String,  key : EInputKey);  // flags: 2 
function tutico( optional  num : Int32);  // flags: 258 
function testLocKeyboardKeyNames();  // flags: 258 
function hasSaveDataToLoad() : Bool;  // flags: 2 
function reduceitems();  // flags: 258 
function fillChest( optional  tag : CName);  // flags: 258 
function fillShop( optional  tag : CName);  // flags: 258 
function ListHair();  // flags: 258 
function OpenDoor( doorTag : CName);  // flags: 258 
function FixNoticeboard( boardTag : CName);  // flags: 258 
function SetHostile( ownerName : CName);  // flags: 258 
function GetAtt( actor1Name : CName);  // flags: 258 
function GetActorAtt( actor1Name : CName,  actor2Name : CName);  // flags: 258 
function GetActorAttGroup( actor1Name : CName);  // flags: 258 
function addrepairkits();  // flags: 258 
function invdebug();  // flags: 258 
function tuten( optional  e : Bool);  // flags: 258 
function testtut( optional  scriptTag : CName,  optional  x : Float,  optional  y : Float,  optional  dur : Float,  optional  dontEnableMessages : Bool,  optional  fullscreen : Bool,  optional  noHorResize : Bool);  // flags: 258 
function testtutanim();  // flags: 258 
function dicoverMappin( pinTag : CName);  // flags: 258 
function closeUI();  // flags: 258 
function itemquality();  // flags: 258 
function addFTmaps();  // flags: 258 
function mutagentest();  // flags: 258 
function readabook( bookName : CName);  // flags: 258 
function changeweather( weatherName : CName);  // flags: 258 
function showhudmess( message : String);  // flags: 258 
function testreward();  // flags: 258 
function untut();  // flags: 258 
function eqbomb( itemName : CName,  optional  slotID : Int32);  // flags: 258 
function FD( n : Float,  f : Float,  dt : Float,  ds : Float);  // flags: 258 
function dismember();  // flags: 258 
function pb_test();  // flags: 258 
function boat_destr( idxParts : Int32,  index : Int32);  // flags: 258 
function test_wound( wound : CName);  // flags: 258 
function test_scent( actionType : EFocusEffectActivationAction,  effectName : CName,  entityTag : CName,  duration : Float);  // flags: 258 
function r4quest();  // flags: 258 
function r4ryanalchemy();  // flags: 258 
function r4inventory();  // flags: 258 
import function Max( a : Int32,  b : Int32) : Int32;  // flags: 11 
function FDON();  // flags: 258 
import function Min( a : Int32,  b : Int32) : Int32;  // flags: 11 
function FDOFF();  // flags: 258 
function FON();  // flags: 258 
function BehGraphIntToName( graphEnum : Int32) : CName;  // flags: 2 
function FOFF();  // flags: 258 
function DoStorySceneGameplayAction( out  callbackInfo : SStorySceneGameplayActionCallbackInfo);  // flags: 2 
function FMON();  // flags: 258 
function FMOFF();  // flags: 258 
function fhint();  // flags: 258 
function med( val : Bool);  // flags: 258 
function addSkillPoints( amount : Int32);  // flags: 258 
function medthr( val : Float);  // flags: 258 
function staticcam();  // flags: 258 
function gamecam( blend : Float);  // flags: 258 
function Ciri();  // flags: 258 
function Geralt();  // flags: 258 
function replaceplayer( who : String);  // flags: 258 
function TM( hoursPerMinute : Float);  // flags: 258 
function TON();  // flags: 258 
function TOFF();  // flags: 258 
function SetMove( flag : Bool);  // flags: 258 
function autoloot();  // flags: 258 
function SM();  // flags: 258 
function GT();  // flags: 258 
function FM();  // flags: 258 
function testtutorial( msgName : CName,  optional  isNotHint : Bool,  optional  duration : Float);  // flags: 258 
function printability( tag : CName);  // flags: 258 
function DebugActivateJournal();  // flags: 258 
function TempDemoStats();  // flags: 4098 
function CostPlayer();  // flags: 258 
function CostActor( tag : CName);  // flags: 258 
function CostCombat( optional  combatName : String,  optional  range : Float);  // flags: 258 
function ActivateTeleport( teleportTag : CName);  // flags: 258 
function TestAb();  // flags: 258 
function addabl( ablName : CName);  // flags: 258 
function targetaddabl( ablName : CName,  tag : CName);  // flags: 258 
function rmvabl( ablName : CName);  // flags: 258 
function DispSkeleton( entTag : CName);  // flags: 258 
function DispSkeletonAll( entTag : CName);  // flags: 258 
function DispSkeletonAxis( entTag : CName);  // flags: 258 
function Hour();  // flags: 258 
function addIngr();  // flags: 258 
function ParryStart( flag : Bool);  // flags: 258 
function PerformParry( flag : Bool);  // flags: 258 
function addFocus();  // flags: 258 
function FixMovement();  // flags: 258 
function addbombs( optional  notInfinite : Bool);  // flags: 258 
function freezetodeath();  // flags: 258 
function addbolts( optional  infinite : Bool);  // flags: 258 
function addcraft();  // flags: 258 
function addsteelswords();  // flags: 258 
function addsteelswords2();  // flags: 258 
function addwolfdlc( optional  dontOpenInv : Bool);  // flags: 258 
function addsilverswords( optional  dontOpenInv : Bool);  // flags: 258 
function addsilverswords2();  // flags: 258 
function addcrossbows();  // flags: 258 
function addarmor();  // flags: 258 
function addarmor2();  // flags: 258 
function addpants();  // flags: 258 
function addboots();  // flags: 258 
function addgloves();  // flags: 258 
function addsets();  // flags: 258 
function addbooks();  // flags: 258 
function addbooks_();  // flags: 2 
function addlore();  // flags: 258 
function addlore2();  // flags: 258 
function addfood();  // flags: 258 
function climb();  // flags: 258 
function adddrinks( optional  cnt : Int32,  optional  noMenu : Bool);  // flags: 258 
function addtrophies();  // flags: 258 
function addmisc();  // flags: 258 
function addhorseitems();  // flags: 258 
function WitcherHairstyle( number : Int32);  // flags: 258 
function IsInInterior( tag : CName);  // flags: 258 
function addupgrades( optional  count : Int32,  optional  dontOpenUI : Bool);  // flags: 258 
function addcraftingingre( optional  quantity : Int32);  // flags: 258 
function addCraftingItem( item : Int32);  // flags: 258 
function learnallschematics();  // flags: 258 
function addcraftedsteel();  // flags: 258 
function testrune();  // flags: 258 
function addcraftedsilver();  // flags: 258 
function addcraftedsteelrelic();  // flags: 258 
function addcraftedsilverrelic();  // flags: 258 
function addcraftedranged();  // flags: 258 
function addcraftedboots();  // flags: 258 
function addschematicsboots();  // flags: 258 
function addschematicspants();  // flags: 258 
function addschematicsgloves();  // flags: 258 
function addschematicsarmor();  // flags: 258 
function addschematicscomponents();  // flags: 258 
function addschematicsupgrades();  // flags: 258 
function addschematicsbolts();  // flags: 258 
function addmutagens();  // flags: 258 
function addmutageningredients();  // flags: 258 
function addmutagenrecipes();  // flags: 258 
function addrecipesoils();  // flags: 258 
function addrecipesbombs();  // flags: 258 
function addrecipespotions();  // flags: 258 
function addrecipespotions2();  // flags: 258 
function addherbs( optional  cnt : Int32,  optional  noMenu : Bool);  // flags: 258 
function addkeys();  // flags: 258 
function addvaluables();  // flags: 258 
function additemfood();  // flags: 2 
function additemalchemy();  // flags: 2 
function additemcrafting();  // flags: 2 
function additemleather();  // flags: 2 
function EnableFastTravelling( enable : Bool);  // flags: 4098 
function additemmetals();  // flags: 2 
function additemrunesupgrades();  // flags: 2 
function additemmonstrous();  // flags: 2 
function additemsprecious();  // flags: 2 
function addjunk();  // flags: 258 
function addjunk2();  // flags: 258 
function addquestitems1();  // flags: 258 
function fff( x : Float);  // flags: 258 
function addquestitems2();  // flags: 258 
function addquestitems3();  // flags: 258 
function addtreasurehuntitems();  // flags: 258 
function addcharacterdecorations();  // flags: 258 
function recycle();  // flags: 258 
function printinv( optional  onlyEquipped : Bool);  // flags: 258 
function printinv2();  // flags: 258 
function printinv2item( index : Int32);  // flags: 258 
function SuppressReactions( toggle : Bool,  areaTag : CName);  // flags: 258 
function dressmeup( i : Int32);  // flags: 258 
function undressme( i : Int32);  // flags: 258 
function healme( optional  perc : Int32);  // flags: 258 
function playstation( e : Bool);  // flags: 258 
function hitme( d : Int32,  optional  playHitAnim : Bool);  // flags: 258 
function hitstamina( d : Int32);  // flags: 258 
function drinkpots( index : Int32);  // flags: 258 
function drinkpot( potionName : CName,  slot : Int32);  // flags: 258 
function addalchrec( nam : CName);  // flags: 258 
function addalch2();  // flags: 258 
function EnableShopkeeper( tag : CName,  enable : Bool);  // flags: 4098 
function addalch3();  // flags: 258 
function EnableMapPath( tag : CName,  enable : Bool,  lineWidth : Float,  segmentLength : Float,  color : Color);  // flags: 4098 
function addalch( optional  quantity : Int32);  // flags: 258 
function EnableDynamicMappin( tag : CName,  optional  enable : Bool,  optional  type : EDM_MappinType,  optional  informUI : Bool);  // flags: 4098 
function PrintInventory( optional  onlyEquipped : Bool);  // flags: 2 
function PrintInventory2();  // flags: 2 
function PrintInventory2Item( index : Int32);  // flags: 2 
function craft( schemName : CName,  level : Int32,  type : Int32);  // flags: 258 
function testuroboros();  // flags: 258 
function unequipitem( n : CName);  // flags: 258 
function hideitem();  // flags: 258 
function removeitem( n : CName);  // flags: 258 
function equipitem( n : CName);  // flags: 258 
function useoil( n : CName,  optional  type : Int32);  // flags: 258 
function oilstats();  // flags: 258 
function oilstatsciri();  // flags: 258 
function SimulateDLCsAvailable( value : Bool);  // flags: 258 
function testoil();  // flags: 258 
function testoilciri();  // flags: 258 
function playerkill( optional  ignoreImmortalityMode : Bool);  // flags: 258 
